[2026-07-12T13:04:05.278Z] === Broma Deep Status Audit ===
[2026-07-12T13:04:05.278Z] Started: 2026-07-12T13:04:05.276Z
[2026-07-12T13:04:05.278Z] 
1: Connecting to MongoDB...
[2026-07-12T13:04:06.190Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T13:04:07.063Z]    Total jobs: 1018
[2026-07-12T13:04:07.064Z]    processing: 250
[2026-07-12T13:04:07.064Z]    delivered: 540
[2026-07-12T13:04:07.064Z]    cancelled: 71
[2026-07-12T13:04:07.064Z]    failed: 157
[2026-07-12T13:04:07.064Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T13:04:07.064Z] 
3: Logging into Broma...
[2026-07-12T13:04:08.822Z]    Login OK
[2026-07-12T13:04:08.822Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T13:04:13.354Z]    Broma drafts total: 530
[2026-07-12T13:04:13.355Z] 
5: Fetching Broma RELEASES...
[2026-07-12T13:04:27.528Z]    Broma releases total: 1869
[2026-07-12T13:04:27.529Z] 
6: Broma RELEASES moderation status breakdown:
[2026-07-12T13:04:27.530Z]    approved: 1361
[2026-07-12T13:04:27.530Z]    rejected: 503
[2026-07-12T13:04:27.530Z]    pending: 5
[2026-07-12T13:04:27.530Z] 
   → "Pending" (matches dashboard ~110): 5
[2026-07-12T13:04:27.530Z] 
   Broma DRAFTS breakdown (step/status):
[2026-07-12T13:04:27.530Z]    step=: 530
[2026-07-12T13:04:27.531Z] 
8: Cross-referencing...
[2026-07-12T13:04:27.533Z] 
9: === CATEGORY BREAKDOWN ===
[2026-07-12T13:04:27.533Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T13:04:27.533Z]    NOT_IN_BROMA: 594
[2026-07-12T13:04:27.533Z]    NO_BROMA_ID: 30
[2026-07-12T13:04:27.533Z]    LIVE_ON_BROMA: 27
[2026-07-12T13:04:27.533Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T13:04:27.533Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T13:04:27.533Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T13:04:27.534Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.536Z]    Akhmedov | bid=46849 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Amplifier | bid=46850 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pehli Pehli Baar | bid=46851 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Baarish Ki Pyaas | bid=46853 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Baarish | bid=46854 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Phool gulab ka khilta | bid=46855 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Bahut Pyar Karte Hain Tumko | bid=46856 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Bandeya | bid=46857 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Phool Gulab Ka | bid=46858 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Bansuriya Ab Yehi Pukare | bid=46859 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Baras Ki Baali Umar | bid=46860 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Beete lamhe | bid=46861 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Bewafa | bid=46862 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Bhooli Bisri Prem Kahani | bid=46863 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Bindiya Chamkegi Chudi Khankegi | bid=46864 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Chaahat | bid=46865 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Phool Jaisi Muskaan | bid=46866 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Phool Main bheju | bid=46867 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Chale To Kaat Hi Jayegi Safar | bid=46868 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Chahun Main Ya Naa | bid=46869 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Phoolon Ke Mausam | bid=46870 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Chhodenge Na Hum Tera Sath | bid=46871 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Chhupana Bhi Nahi Aata | bid=46872 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pyaar Gum Hai | bid=46873 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Chupke Se Pyar Hua Hai | bid=46874 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pyaar Ki Kasthi Mein | bid=46877 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Darkhaast | bid=46878 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pyaar Ki Kasthi | bid=46879 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Deewana Kar Raha Hai | bid=46880 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]     Ritin animation | bid=46881 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pyar Ka Ehsaa | bid=46882 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Dhoop Mein Nikla Na Karo Roop Ki Rani | bid=46883 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pyar Ka Ehsaas | bid=46884 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Dhun | bid=46885 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Pyar Kahe Banaya Ram | bid=46886 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Phool Jaisi Muskaan | bid=46887 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Raah Me Unse Mulakat | bid=46888 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Kandhe mile se Thana chaudar | bid=46875 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Raat Ko Aaunga | bid=46889 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Ram Kasam Delhi Sarkar | bid=46147 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.537Z]    Ram Kasam Delhi | bid=46890 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Rangdar Ke | bid=46142 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.537Z]    Rangdar Se Sikh Rangdari | bid=46891 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Rishta Pyar Ka Na | bid=46892 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Rote Rote Yun Hi Raat | bid=46893 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Rote Rote yun hi | bid=46894 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Ruk Re Tareniya | bid=46895 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Saat Samund | bid=46896 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Saat Samundar | bid=46897 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Shaam Hai Dhuan Dhuan | bid=46899 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Sham hai dhuan sa hawa | bid=46900 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Sun Meri Sheh | bid=46901 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.537Z]    Deurali Ukali Chadhera | bid=46117 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Gairi Khet Ko Sirai Hanyo | bid=46116 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Gajalule Ankhai Chhopne | bid=46114 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Manchhe Ko Maya Yeha | bid=46112 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Aisa Lagta Hai Jaise | bid=46110 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Zindagi Ki Talash Mein | bid=46108 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Mayaluko Maya Mitho | bid=46107 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Muglan Hera Jadai Chu | bid=46103 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Musu Musu Hasi Deuna | bid=46104 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Allah Di Kassam | bid=46102 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Deurali Ma Batas Chalyo | bid=46078 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Dadaima Mela Lagecha | bid=46074 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.537Z]    Chiya Bari Ma | bid=46073 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    China | bid=46072 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Birata Ko Chino | bid=46071 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Bidesh Jane Mayalu | bid=46069 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Basa Sundari | bid=46065 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Banma Kasturi | bid=46061 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Aba Yo Baato Mero Ho | bid=46056 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=46054 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Ae Mere Dil Bata Kya Bura | bid=46052 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Ab Hain Neend | bid=46051 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Ab Hain Neend Kise | bid=46050 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Aaj RuswaTari Galiyon | bid=46044 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Aaj Pahli Daar dil | bid=46042 | step= | mod=draft | ourState=delivered
[2026-07-12T13:04:27.538Z]    Sham Hai Dhuan | bid=46876 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.538Z]    Shuru Ho Rahi Hai | bid=46903 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.538Z]    Sona Ke Sikadiya | bid=46904 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.538Z]    Sona Kitna Sona Hai | bid=46905 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.538Z]    Sun Meri Shehzadi | bid=46906 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.538Z]    Sweet Sixteen Dreams | bid=46907 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.538Z]    Sykkeen kutsu kaikuu | bid=46908 | step= | mod=draft | ourState=processing | BSON_FIXED
