[2026-07-12T12:56:09.505Z] === Broma Deep Status Audit ===
[2026-07-12T12:56:09.505Z] Started: 2026-07-12T12:56:09.504Z
[2026-07-12T12:56:09.505Z] 
1: Connecting to MongoDB...
[2026-07-12T12:56:10.403Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:56:11.251Z]    Total jobs: 1018
[2026-07-12T12:56:11.252Z]    processing: 250
[2026-07-12T12:56:11.252Z]    delivered: 540
[2026-07-12T12:56:11.252Z]    cancelled: 71
[2026-07-12T12:56:11.252Z]    failed: 157
[2026-07-12T12:56:11.253Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:56:11.253Z] 
3: Logging into Broma...
[2026-07-12T12:56:13.028Z]    Login OK
[2026-07-12T12:56:13.029Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:56:17.753Z]    Broma drafts total: 530
[2026-07-12T12:56:17.753Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:56:30.818Z]    Broma releases total: 1869
[2026-07-12T12:56:30.819Z] 
6: Cross-referencing...
[2026-07-12T12:56:30.821Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:56:30.821Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:56:30.821Z]    NOT_IN_BROMA: 594
[2026-07-12T12:56:30.821Z]    NO_BROMA_ID: 30
[2026-07-12T12:56:30.821Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:56:30.821Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:56:30.821Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:56:30.821Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.824Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:56:30.824Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.829Z]    Tune O Rangile Kaisa Jaadu Kiya | bid=46242 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.829Z]    Aisaa Lagataa Hai | bid=46241 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.829Z]    Pehli Pehli Baar x Dil Deewana | bid=46847 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.829Z]    Tune O Rangile | bid=46848 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.829Z]    Akhmedov | bid=46849 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.830Z]    Amplifier | bid=46850 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.830Z]    Pehli Pehli Baar | bid=46851 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.830Z]    Baarish Ki Pyaas | bid=46853 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.830Z]    Baarish | bid=46854 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.830Z]    Phool gulab ka khilta | bid=46855 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.830Z]    Bahut Pyar Karte Hain Tumko | bid=46856 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.830Z]    Bandeya | bid=46857 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.831Z]    Phool Gulab Ka | bid=46858 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.831Z]    Bansuriya Ab Yehi Pukare | bid=46859 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.831Z]    Baras Ki Baali Umar | bid=46860 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.831Z]    Beete lamhe | bid=46861 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.831Z]    Bewafa | bid=46862 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.831Z]    Bhooli Bisri Prem Kahani | bid=46863 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.832Z]    Bindiya Chamkegi Chudi Khankegi | bid=46864 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.832Z]    Chaahat | bid=46865 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.832Z]    Phool Jaisi Muskaan | bid=46866 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.832Z]    Phool Main bheju | bid=46867 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.832Z]    Chale To Kaat Hi Jayegi Safar | bid=46868 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.832Z]    Chahun Main Ya Naa | bid=46869 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.833Z]    Phoolon Ke Mausam | bid=46870 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.833Z]    Chhodenge Na Hum Tera Sath | bid=46871 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.833Z]    Chhupana Bhi Nahi Aata | bid=46872 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.833Z]    Pyaar Gum Hai | bid=46873 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.833Z]    Chupke Se Pyar Hua Hai | bid=46874 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.833Z]    Pyaar Ki Kasthi Mein | bid=46877 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.834Z]    Darkhaast | bid=46878 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.834Z]    Pyaar Ki Kasthi | bid=46879 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.834Z]    Deewana Kar Raha Hai | bid=46880 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.834Z]     Ritin animation | bid=46881 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.834Z]    Pyar Ka Ehsaa | bid=46882 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.834Z]    Dhoop Mein Nikla Na Karo Roop Ki Rani | bid=46883 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.834Z]    Pyar Ka Ehsaas | bid=46884 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Dhun | bid=46885 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Pyar Kahe Banaya Ram | bid=46886 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Phool Jaisi Muskaan | bid=46887 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Raah Me Unse Mulakat | bid=46888 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Kandhe mile se Thana chaudar | bid=46875 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Raat Ko Aaunga | bid=46889 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Ram Kasam Delhi Sarkar | bid=46147 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.835Z]    Ram Kasam Delhi | bid=46890 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Rangdar Ke | bid=46142 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.835Z]    Rangdar Se Sikh Rangdari | bid=46891 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.835Z]    Rishta Pyar Ka Na | bid=46892 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Rote Rote Yun Hi Raat | bid=46893 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Rote Rote yun hi | bid=46894 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Ruk Re Tareniya | bid=46895 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Saat Samund | bid=46896 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Saat Samundar | bid=46897 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Shaam Hai Dhuan Dhuan | bid=46899 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Sham hai dhuan sa hawa | bid=46900 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Sun Meri Sheh | bid=46901 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.836Z]    Deurali Ukali Chadhera | bid=46117 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Gairi Khet Ko Sirai Hanyo | bid=46116 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Gajalule Ankhai Chhopne | bid=46114 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Manchhe Ko Maya Yeha | bid=46112 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Aisa Lagta Hai Jaise | bid=46110 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Zindagi Ki Talash Mein | bid=46108 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Mayaluko Maya Mitho | bid=46107 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Muglan Hera Jadai Chu | bid=46103 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Musu Musu Hasi Deuna | bid=46104 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Allah Di Kassam | bid=46102 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Deurali Ma Batas Chalyo | bid=46078 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.836Z]    Dadaima Mela Lagecha | bid=46074 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Chiya Bari Ma | bid=46073 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    China | bid=46072 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Birata Ko Chino | bid=46071 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Bidesh Jane Mayalu | bid=46069 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Basa Sundari | bid=46065 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Banma Kasturi | bid=46061 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Aba Yo Baato Mero Ho | bid=46056 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=46054 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Ae Mere Dil Bata Kya Bura | bid=46052 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Ab Hain Neend | bid=46051 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Ab Hain Neend Kise | bid=46050 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Aaj RuswaTari Galiyon | bid=46044 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Aaj Pahli Daar dil | bid=46042 | step= | mod=draft | ourState=delivered
[2026-07-12T12:56:30.837Z]    Sham Hai Dhuan | bid=46876 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.837Z]    Shuru Ho Rahi Hai | bid=46903 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.837Z]    Sona Ke Sikadiya | bid=46904 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.837Z]    Sona Kitna Sona Hai | bid=46905 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.837Z]    Sun Meri Shehzadi | bid=46906 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Sweet Sixteen Dreams | bid=46907 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Sykkeen kutsu kaikuu | bid=46908 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tera Pallu Sarka Jaye | bid=46910 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tera Pallu Sarka | bid=46911 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tere Bahoon Me | bid=46912 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tere Bina Jeen | bid=46913 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tere Bina Jeena | bid=46914 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tere Bina Zindegi | bid=46915 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tere Dil Mein Mujhe | bid=46916 | step= | mod=draft | ourState=processing | BSON_FIXED
