[2026-07-12T12:07:30.892Z] === Broma Hopeless Job Cleanup ===
[2026-07-12T12:07:30.892Z] Started at: 2026-07-12T12:07:30.891Z
[2026-07-12T12:07:30.892Z] Mode: LIVE (will delete)
[2026-07-12T12:07:30.892Z] 
[2026-07-12T12:07:30.893Z] 1: Connecting to MongoDB...
[2026-07-12T12:07:31.646Z] 2: Connected
[2026-07-12T12:07:31.647Z] 3: Fetching delivery jobs...
[2026-07-12T12:07:32.137Z] 4: Got 1076 jobs
[2026-07-12T12:07:32.137Z] 5: Logging into Broma...
[2026-07-12T12:07:33.806Z] 6: Login OK
[2026-07-12T12:07:35.278Z] 7: Broma total: 1869
[2026-07-12T12:07:48.235Z] 8: Fetched 1869 releases
[2026-07-12T12:07:48.237Z] 9: Classifying jobs...
[2026-07-12T12:07:48.274Z] 
[2026-07-12T12:07:48.274Z] 10: === CLASSIFICATION ===
[2026-07-12T12:07:48.274Z]   Repeated timeout: 2
[2026-07-12T12:07:48.289Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.289Z]   [Deleted from Broma] Likhne Wale Ne Likh Dale
[2026-07-12T12:07:48.290Z]     _id=6a4bf07858765bfecc3b8ee2 bid=44524 releaseId=6a4a08334028dc69f78561b7 trackId=
[2026-07-12T12:07:48.290Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.290Z]   [Deleted from Broma] Main Kaise Jiyu Meri Jaan
[2026-07-12T12:07:48.290Z]     _id=6a4bf07458765bfecc3b8edd bid=44521 releaseId=6a4a1a1b4028dc69f78561c2 trackId=
[2026-07-12T12:07:48.290Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.291Z]   [Deleted from Broma] Main kya baat
[2026-07-12T12:07:48.291Z]     _id=6a4bf07258765bfecc3b8ed8 bid=44525 releaseId=6a4a1acf4028dc69f78561c5 trackId=
[2026-07-12T12:07:48.291Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.292Z]   [Deleted from Broma] Humsafar Bano
[2026-07-12T12:07:48.292Z]     _id=6a4bf06b58765bfecc3b8ece bid=44520 releaseId=6a4a1eb84028dc69f78561cb trackId=
[2026-07-12T12:07:48.292Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.292Z]   [Deleted from Broma] Ab Tere Bin Jee Lenge Hum
[2026-07-12T12:07:48.293Z]     _id=6a4beef358765bfecc3b8e55 bid=44446 releaseId=6a4afc873576ebe4b14b7dea trackId=
[2026-07-12T12:07:48.293Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.293Z]   [Deleted from Broma] Ankhiyon Ke Jharokhon Se
[2026-07-12T12:07:48.293Z]     _id=6a4beeee58765bfecc3b8e46 bid=44443 releaseId=6a4afe553576ebe4b14b7df9 trackId=
[2026-07-12T12:07:48.293Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.294Z]   [Deleted from Broma] Aye Meri Zohorajabi
[2026-07-12T12:07:48.294Z]     _id=6a4beed858765bfecc3b8e30 bid=44438 releaseId=6a4aff753576ebe4b14b7dff trackId=
[2026-07-12T12:07:48.294Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.294Z]   [Deleted from Broma] Baazigar O Baazigar
[2026-07-12T12:07:48.294Z]     _id=6a4beed658765bfecc3b8e2b bid=44435 releaseId=6a4affbc3576ebe4b14b7e02 trackId=
[2026-07-12T12:07:48.294Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.295Z]   [Deleted from Broma] Mere Dil Ki Hai Aawa
[2026-07-12T12:07:48.295Z]     _id=6a4beeb858765bfecc3b8e03 bid=44426 releaseId=6a4b01fc3576ebe4b14b7e1a trackId=
[2026-07-12T12:07:48.295Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.295Z]   [Deleted from Broma] Ek Pardasi Mera Dil Le Gaya
[2026-07-12T12:07:48.295Z]     _id=6a4bee6358765bfecc3b8ddb bid=44420 releaseId=6a4b02f73576ebe4b14b7e32 trackId=
[2026-07-12T12:07:48.295Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.296Z]   [Deleted from Broma] Bindiya Chamkegi Chudi Khankegi
[2026-07-12T12:07:48.296Z]     _id=6a4bee5858765bfecc3b8dc7 bid=44413 releaseId=6a4b032c3576ebe4b14b7e3e trackId=
[2026-07-12T12:07:48.296Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.296Z]   [Deleted from Broma] Dil Ke Armaan Aansuon Mein Beh Gaye
[2026-07-12T12:07:48.296Z]     _id=6a4bee4c58765bfecc3b8dae bid=44406 releaseId=6a4b038e3576ebe4b14b7e4d trackId=
[2026-07-12T12:07:48.296Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.297Z]   [Deleted from Broma] Mohabbat Me Sawarne Lage Hai
[2026-07-12T12:07:48.297Z]     _id=6a4bee4858765bfecc3b8da4 bid=44407 releaseId=6a4b03ac3576ebe4b14b7e53 trackId=
[2026-07-12T12:07:48.297Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.297Z]   [Deleted from Broma] Mohabbat Ki Nahi Jati
[2026-07-12T12:07:48.297Z]     _id=6a4bed4458765bfecc3b8d1a bid=44326 releaseId=6a4b0f3a3576ebe4b14b7ea4 trackId=
[2026-07-12T12:07:48.298Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.298Z]   [Deleted from Broma] Panchhi Sur Mein
[2026-07-12T12:07:48.298Z]     _id=6a4be50d58765bfecc3b893f bid=44255 releaseId=6a4b237c3576ebe4b14b7f43 trackId=
[2026-07-12T12:07:48.298Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.298Z]   [Deleted from Broma] Aaj Phir Jeene Ki Tamanna Hai
[2026-07-12T12:07:48.298Z]     _id=6a48fd8577da7fde10af5ffb bid=44491 releaseId=6a48fc6d4028dc69f7855f76 trackId=
[2026-07-12T12:07:48.298Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.299Z]   [Deleted from Broma] Can Enchanting Dance
[2026-07-12T12:07:48.299Z]     _id=6a47dcfe77da7fde10af5966 bid=43709 releaseId=6a45e76885cfdba38620b090 trackId=
[2026-07-12T12:07:48.299Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.299Z]   [Deleted from Broma] Chand Ke Paar Le Jaiba
[2026-07-12T12:07:48.299Z]     _id=6a47dc7c77da7fde10af591e bid=43687 releaseId=6a45fd9385cfdba38620b0dc trackId=
[2026-07-12T12:07:48.299Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.299Z]   [Deleted from Broma] Chand Ke Paar Le
[2026-07-12T12:07:48.299Z]     _id=6a47dc7577da7fde10af5919 bid=43685 releaseId=6a45fe3385cfdba38620b0df trackId=
[2026-07-12T12:07:48.299Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.299Z]   [Deleted from Broma] Chhouri Dilli Wali Dil Tor Delkai
[2026-07-12T12:07:48.299Z]     _id=6a47db6c77da7fde10af5908 bid=43674 releaseId=6a46014285cfdba38620b0e8 trackId=
[2026-07-12T12:07:48.299Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.300Z]   [Deleted from Broma] Chhouri Dilli Wali Dil Tor
[2026-07-12T12:07:48.300Z]     _id=6a47db6577da7fde10af5903 bid=43673 releaseId=6a46021785cfdba38620b0eb trackId=
[2026-07-12T12:07:48.300Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.300Z]   [Deleted from Broma] Chhouri Dilli Wali Dil
[2026-07-12T12:07:48.300Z]     _id=6a47db5c77da7fde10af58fe bid=43670 releaseId=6a46029485cfdba38620b0ee trackId=
[2026-07-12T12:07:48.300Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.300Z]   [Deleted from Broma] Chhup gaya hoon
[2026-07-12T12:07:48.300Z]     _id=6a47db5577da7fde10af58f9 bid=43669 releaseId=6a4603d685cfdba38620b0f1 trackId=
[2026-07-12T12:07:48.300Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.301Z]   [Deleted from Broma] Chhupa ke rakhalu
[2026-07-12T12:07:48.301Z]     _id=6a47db4b77da7fde10af58f4 bid=43666 releaseId=6a46048d85cfdba38620b0f4 trackId=
[2026-07-12T12:07:48.301Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.301Z]   [Deleted from Broma] Chori Chori Dil Tera
[2026-07-12T12:07:48.301Z]     _id=6a47db4577da7fde10af58ef bid=43665 releaseId=6a46052e85cfdba38620b0f7 trackId=
[2026-07-12T12:07:48.301Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.301Z]   [Deleted from Broma] Chudiya One Beat
[2026-07-12T12:07:48.301Z]     _id=6a47db3877da7fde10af58ea bid=43662 releaseId=6a46065285cfdba38620b0fa trackId=
[2026-07-12T12:07:48.301Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.302Z]   [Deleted from Broma] Chunnari Chunnari
[2026-07-12T12:07:48.302Z]     _id=6a47db3177da7fde10af58e5 bid=43661 releaseId=6a4606db85cfdba38620b0fd trackId=
[2026-07-12T12:07:48.302Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.302Z]   [Deleted from Broma] Dandiye Ke Bahane
[2026-07-12T12:07:48.302Z]     _id=6a47d9d577da7fde10af58a8 bid=43636 releaseId=6a479c2472193f420bd66a58 trackId=
[2026-07-12T12:07:48.303Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.303Z]   [Deleted from Broma] Aye Dil Aye Dil
[2026-07-12T12:07:48.303Z]     _id=6a452106625a188fd3dedb34 bid=43121 releaseId=6a4501c0161d7aa451fcd506 trackId=
[2026-07-12T12:07:48.303Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.303Z]   [Deleted from Broma] Lost in Her Silence
[2026-07-12T12:07:48.303Z]     _id=6a44c68e625a188fd3ded6d7 bid=45034 releaseId=6a44787c63d9e483edd4c66e trackId=
[2026-07-12T12:07:48.303Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.304Z]   [Deleted from Broma] Aaj Bhar Dhil Da Dhodi Jan
[2026-07-12T12:07:48.304Z]     _id=6a44c688625a188fd3ded695 bid=45031 releaseId=6a449fe963d9e483edd4c674 trackId=
[2026-07-12T12:07:48.304Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.304Z]   [File missing from disk] Aaj Ki Raat
[2026-07-12T12:07:48.304Z]     _id=6a44c680625a188fd3ded686 bid=46481 releaseId=6a44a51163d9e483edd4c67d trackId=
[2026-07-12T12:07:48.304Z]     Broma status: NOT_IN_BROMA | Error: ENOENT: no such file or directory, open 'C:\Users\jaisi\Documents\GDS Creatives\nextjs-karharimedia\server\uploads\track
[2026-07-12T12:07:48.304Z] 
12: === CONFIRMATION REQUIRED ===
[2026-07-12T12:07:48.304Z] This will DELETE 58 delivery jobs from MongoDB.
[2026-07-12T12:07:48.304Z] This is irreversible. Type the EXACT number of candidates to confirm:
[2026-07-12T12:07:48.304Z]   (Enter "58" to confirm, anything else to cancel)
[2026-07-12T12:07:48.304Z] 
[2026-07-12T12:08:16.884Z] 
13: === EXECUTING CLEANUP ===
[2026-07-12T12:08:16.984Z]   [MONGO OK] Ankhiyon Ke Jharokhon Se (_id=6a504b97bb57ca634c306521) — deleted
[2026-07-12T12:08:17.039Z]   [MONGO OK] Pyaar Gum Dil ke (_id=6a504a95bb57ca634c3064bc) — deleted
[2026-07-12T12:08:17.097Z]   [MONGO OK] Dheere Dheere (_id=6a504a58bb57ca634c30649b) — deleted
[2026-07-12T12:08:17.148Z]   [MONGO OK] Sahil Nizami (_id=6a5049f1bb57ca634c30643b) — deleted
[2026-07-12T12:08:17.197Z]   [MONGO OK] Dil Ka Kya Kare Sahib (_id=6a4f531558765bfecc3bbb1a) — deleted
[2026-07-12T12:08:17.263Z]   [MONGO OK] Zamane Ke Dekhen Hain (_id=6a4e225358765bfecc3bacbe) — deleted
[2026-07-12T12:08:17.313Z]   [MONGO OK] Yeh Dil Aashiqan (_id=6a4e106858765bfecc3bac2b) — deleted
[2026-07-12T12:08:17.363Z]   [MONGO OK] Tu Neendon Ki RaniAu (_id=6a4d7ec758765bfecc3ba3f7) — deleted
[2026-07-12T12:08:17.426Z]   [MONGO OK] Sath Chhodu Na Tera (_id=6a4bf1a858765bfecc3b9076) — deleted
[2026-07-12T12:08:17.488Z]   [MONGO OK] A Hawa Mere Sang Sang (_id=6a4bf17158765bfecc3b9052) — deleted
[2026-07-12T12:08:17.552Z]   [MONGO OK] Mohabbat Me Sawarne Lage Hai (_id=6a4bf17058765bfecc3b904d) — deleted
[2026-07-12T12:08:17.603Z]   [MONGO OK] Aakashaima Chil Udyo Dharti Ma Chaya (_id=6a4bf16e58765bfecc3b9048) — deleted
[2026-07-12T12:08:17.652Z]   [MONGO OK] Deurali Ma Batas Chalyo (_id=6a4bf16c58765bfecc3b9043) — deleted
[2026-07-12T12:08:17.715Z]   [MONGO OK] Aane Se Uske Aaye Bahar (_id=6a4bf16858765bfecc3b9039) — deleted
[2026-07-12T12:08:17.773Z]   [MONGO OK] Saare Larko Ki Kardo Sadi (_id=6a4bf14e58765bfecc3b9020) — deleted
[2026-07-12T12:08:17.827Z]   [MONGO OK] Chhupana Bhi Nahi Aata (_id=6a4bf14958765bfecc3b9011) — deleted
[2026-07-12T12:08:17.882Z]   [MONGO OK] Chura Liya Hai Tumne Jo Dil Ko (_id=6a4bf14158765bfecc3b8ffd) — deleted
[2026-07-12T12:08:17.942Z]   [MONGO OK] Dil Ka Fasaana  (_id=6a4bf12a58765bfecc3b8fe9) — deleted
[2026-07-12T12:08:17.992Z]   [MONGO OK] Heart Touchi (_id=6a4bf0c358765bfecc3b8f57) — deleted
[2026-07-12T12:08:18.044Z]   [MONGO OK] Hum Tere Pyar Mein (_id=6a4bf0be58765bfecc3b8f48) — deleted
[2026-07-12T12:08:18.113Z]   [MONGO OK] Human Nature (_id=6a4bf0b958765bfecc3b8f39) — deleted
[2026-07-12T12:08:18.162Z]   [MONGO OK] Ladki Badi Anjani Hai (_id=6a4bf09658765bfecc3b8f0c) — deleted
[2026-07-12T12:08:18.213Z]   [MONGO OK] Ladki Deewani (_id=6a4bf09358765bfecc3b8f01) — deleted
[2026-07-12T12:08:18.286Z]   [MONGO OK] Lal Dupatta Ud Gaya (_id=6a4bf07f58765bfecc3b8ef6) — deleted
[2026-07-12T12:08:18.347Z]   [MONGO OK] Lal Dupatta Ud (_id=6a4bf07d58765bfecc3b8ef1) — deleted
[2026-07-12T12:08:18.403Z]   [MONGO OK] Kya Tum Mujhse (_id=6a4bf07b58765bfecc3b8eec) — deleted
[2026-07-12T12:08:18.451Z]   [MONGO OK] Likhne Wale Ne Likh Dale (_id=6a4bf07858765bfecc3b8ee2) — deleted
[2026-07-12T12:08:18.511Z]   [MONGO OK] Main Kaise Jiyu Meri Jaan (_id=6a4bf07458765bfecc3b8edd) — deleted
[2026-07-12T12:08:18.561Z]   [MONGO OK] Main kya baat (_id=6a4bf07258765bfecc3b8ed8) — deleted
[2026-07-12T12:08:18.617Z]   [MONGO OK] Humsafar Bano (_id=6a4bf06b58765bfecc3b8ece) — deleted
[2026-07-12T12:08:18.674Z]   [MONGO OK] Ab Tere Bin Jee Lenge Hum (_id=6a4beef358765bfecc3b8e55) — deleted
[2026-07-12T12:08:18.732Z]   [MONGO OK] Ankhiyon Ke Jharokhon Se (_id=6a4beeee58765bfecc3b8e46) — deleted
[2026-07-12T12:08:18.799Z]   [MONGO OK] Aye Meri Zohorajabi (_id=6a4beed858765bfecc3b8e30) — deleted
[2026-07-12T12:08:18.857Z]   [MONGO OK] Baazigar O Baazigar (_id=6a4beed658765bfecc3b8e2b) — deleted
[2026-07-12T12:08:18.917Z]   [MONGO OK] Mere Dil Ki Hai Aawa (_id=6a4beeb858765bfecc3b8e03) — deleted
[2026-07-12T12:08:18.966Z]   [MONGO OK] Ek Pardasi Mera Dil Le Gaya (_id=6a4bee6358765bfecc3b8ddb) — deleted
[2026-07-12T12:08:19.017Z]   [MONGO OK] Bindiya Chamkegi Chudi Khankegi (_id=6a4bee5858765bfecc3b8dc7) — deleted
[2026-07-12T12:08:19.075Z]   [MONGO OK] Dil Ke Armaan Aansuon Mein Beh Gaye (_id=6a4bee4c58765bfecc3b8dae) — deleted
[2026-07-12T12:08:19.142Z]   [MONGO OK] Mohabbat Me Sawarne Lage Hai (_id=6a4bee4858765bfecc3b8da4) — deleted
[2026-07-12T12:08:19.204Z]   [MONGO OK] Mohabbat Ki Nahi Jati (_id=6a4bed4458765bfecc3b8d1a) — deleted
[2026-07-12T12:08:19.281Z]   [MONGO OK] Panchhi Sur Mein (_id=6a4be50d58765bfecc3b893f) — deleted
[2026-07-12T12:08:19.339Z]   [MONGO OK] Aaj Phir Jeene Ki Tamanna Hai (_id=6a48fd8577da7fde10af5ffb) — deleted
[2026-07-12T12:08:19.399Z]   [MONGO OK] Can Enchanting Dance (_id=6a47dcfe77da7fde10af5966) — deleted
[2026-07-12T12:08:19.453Z]   [MONGO OK] Chand Ke Paar Le Jaiba (_id=6a47dc7c77da7fde10af591e) — deleted
[2026-07-12T12:08:19.509Z]   [MONGO OK] Chand Ke Paar Le (_id=6a47dc7577da7fde10af5919) — deleted
[2026-07-12T12:08:19.563Z]   [MONGO OK] Chhouri Dilli Wali Dil Tor Delkai (_id=6a47db6c77da7fde10af5908) — deleted
[2026-07-12T12:08:19.622Z]   [MONGO OK] Chhouri Dilli Wali Dil Tor (_id=6a47db6577da7fde10af5903) — deleted
[2026-07-12T12:08:19.673Z]   [MONGO OK] Chhouri Dilli Wali Dil (_id=6a47db5c77da7fde10af58fe) — deleted
[2026-07-12T12:08:19.723Z]   [MONGO OK] Chhup gaya hoon (_id=6a47db5577da7fde10af58f9) — deleted
